Year,Month,Year_Month,Number_Of_Sunspots
1770,1,1770.04,173.3
1770,2,1770.12,237.5
1770,3,1770.2,133.5
1770,4,1770.29,85
1770,5,1770.37,116.8
1770,6,1770.46,138.8
1770,7,1770.54,183
1770,8,1770.62,210.5
1770,9,1770.71,174
1770,10,1770.79,172.7
1770,11,1770.87,220.3
1770,12,1770.96,170.5
1771,1,1771.04,60
1771,2,1771.12,77
1771,3,1771.2,77.8
1771,4,1771.29,108.2
1771,5,1771.37,254.5
1771,6,1771.46,199.2
1771,7,1771.54,112.8
1771,8,1771.62,97.5
1771,9,1771.71,169
1771,10,1771.79,150
1771,11,1771.87,166.2
1771,12,1771.96,159.5
1772,1,1772.04,168.2
1772,2,1772.12,151.3
1772,3,1772.21,51.8
1772,4,1772.29,153.7
1772,5,1772.37,63.3
1772,6,1772.46,95
1772,7,1772.54,128.8
1772,8,1772.62,93.7
1772,9,1772.71,84.2
1772,10,1772.79,131
1772,11,1772.87,102.2
1772,12,1772.96,106.7
1773,1,1773.04,91
1773,2,1773.12,48.3
1773,3,1773.2,85.3
1773,4,1773.29,54.8
1773,5,1773.37,68.5
1773,6,1773.46,47.3
1773,7,1773.54,46.2
1773,8,1773.62,21.2
1773,9,1773.71,48.8
1773,10,1773.79,43.8
1773,11,1773.87,68.2
1773,12,1773.96,72
1774,1,1774.04,78
1774,2,1774.12,109
1774,3,1774.2,92.8
1774,4,1774.29,73
1774,5,1774.37,85.5
1774,6,1774.46,47.5
1774,7,1774.54,29.2
1774,8,1774.62,11
1774,9,1774.71,13.2
1774,10,1774.79,23.3
1774,11,1774.87,29.5
1774,12,1774.96,20.3
1775,1,1775.04,7.3
1775,2,1775.12,0
1775,3,1775.2,19.3
1775,4,1775.29,18.7
1775,5,1775.37,6.5
1775,6,1775.46,20.5
1775,7,1775.54,1.7
1775,8,1775.62,13.2
1775,9,1775.71,5.3
1775,10,1775.79,9.3
1775,11,1775.87,25.2
1775,12,1775.96,13.2
1776,1,1776.04,36.2
1776,2,1776.12,19.3
1776,3,1776.21,10.5
1776,4,1776.29,36.3
1776,5,1776.37,18.7
1776,6,1776.46,31.7
1776,7,1776.54,1.7
1776,8,1776.62,40.3
1776,9,1776.71,26.7
1776,10,1776.79,50
1776,11,1776.87,58.3
1776,12,1776.96,66.7
1777,1,1777.04,75
1777,2,1777.12,60.8
1777,3,1777.2,65
1777,4,1777.29,159.2
1777,5,1777.37,133.8
1777,6,1777.46,134.5
1777,7,1777.54,158.3
1777,8,1777.62,186.7
1777,9,1777.71,193.7
1777,10,1777.79,177.5
1777,11,1777.87,243.3
1777,12,1777.96,262.2
1778,1,1778.04,295.5
1778,2,1778.12,182.2
1778,3,1778.2,223.3
1778,4,1778.29,241.7
1778,5,1778.37,398.2
1778,6,1778.46,286
1778,7,1778.54,255
1778,8,1778.62,233.3
1778,9,1778.71,286.2
1778,10,1778.79,260.5
1778,11,1778.87,250.5
1778,12,1778.96,175
1779,1,1779.04,191.2
1779,2,1779.12,276.2
1779,3,1779.2,196.7
1779,4,1779.29,241.7
1779,5,1779.37,233.3
1779,6,1779.46,189.5
1779,7,1779.54,238.3
1779,8,1779.62,186.7
1779,9,1779.71,185
1779,10,1779.79,206.7
1779,11,1779.87,190
1779,12,1779.96,183.3
1780,1,1780.04,116.7
1780,2,1780.12,163.3
1780,3,1780.21,163.3
1780,4,1780.29,158.3
1780,5,1780.37,178.7
1780,6,1780.46,146.7
1780,7,1780.54,143.3
1780,8,1780.62,143.3
1780,9,1780.71,156.2
1780,10,1780.79,128.3
1780,11,1780.87,100
1780,12,1780.96,97.8
1781,1,1781.04,164.5
1781,2,1781.12,124.5
1781,3,1781.2,88.3
1781,4,1781.29,113.8
1781,5,1781.37,174.5
1781,6,1781.46,162.8
1781,7,1781.54,122.5
1781,8,1781.62,110
1781,9,1781.71,85
1781,10,1781.79,45.5
1781,11,1781.87,111.7
1781,12,1781.96,58.7
1782,1,1782.04,90
1782,2,1782.12,62.5
1782,3,1782.2,61.7
1782,4,1782.29,68.3
1782,5,1782.37,90.5
1782,6,1782.46,63.3
1782,7,1782.54,61.7
1782,8,1782.62,73.3
1782,9,1782.71,56.7
1782,10,1782.79,38.7
1782,11,1782.87,52.5
1782,12,1782.96,50
1783,1,1783.04,46.7
1783,2,1783.12,64.5
1783,3,1783.2,44.5
1783,4,1783.29,47.2
1783,5,1783.37,38.3
1783,6,1783.46,42
1783,7,1783.54,53.7
1783,8,1783.62,33.3
1783,9,1783.71,30
1783,10,1783.79,13.3
1783,11,1783.87,25
1783,12,1783.96,17.5
1784,1,1784.04,21.7
1784,2,1784.12,13.3
1784,3,1784.21,18.3
1784,4,1784.29,16.7
1784,5,1784.37,10
1784,6,1784.46,15
1784,7,1784.54,10
1784,8,1784.62,16.7
1784,9,1784.71,16.7
1784,10,1784.79,13.3
1784,11,1784.87,28.3
1784,12,1784.96,23.3
1785,1,1785.04,10.8
1785,2,1785.12,13.3
1785,3,1785.2,15
1785,4,1785.29,26.2
1785,5,1785.37,34.5
1785,6,1785.46,43.8
1785,7,1785.54,60.5
1785,8,1785.62,33.3
1785,9,1785.71,53.3
1785,10,1785.79,78.7
1785,11,1785.87,67
1785,12,1785.96,45.5
1786,1,1786.04,62
1786,2,1786.12,79.3
1786,3,1786.2,79.5
1786,4,1786.29,142.3
1786,5,1786.37,153.8
1786,6,1786.46,98.3
1786,7,1786.54,138.3
1786,8,1786.62,149.5
1786,9,1786.71,185.8
1786,10,1786.79,187.2
1786,11,1786.87,193.3
1786,12,1786.96,187.8
1787,1,1787.04,224.5
1787,2,1787.12,176.7
1787,3,1787.2,145.7
1787,4,1787.29,212
1787,5,1787.37,224.7
1787,6,1787.46,165.3
1787,7,1787.54,213.3
1787,8,1787.62,228.7
1787,9,1787.71,262.2
1787,10,1787.79,261.7
1787,11,1787.87,235.8
1787,12,1787.96,290
1788,1,1788.04,230
1788,2,1788.12,215.3
1788,3,1788.21,238.8
1788,4,1788.29,180.8
1788,5,1788.37,188.3
1788,6,1788.46,257
1788,7,1788.54,235.8
1788,8,1788.62,226.7
1788,9,1788.71,235
1788,10,1788.79,236.7
1788,11,1788.87,157.8
1788,12,1788.96,215.8
1789,1,1789.04,190
1789,2,1789.12,208.8
1789,3,1789.2,200
1789,4,1789.29,205.5
1789,5,1789.37,205.8
1789,6,1789.46,200
1789,7,1789.54,195
1789,8,1789.62,171.7
1789,9,1789.71,186.7
1789,10,1789.79,149.5
1789,11,1789.87,223.3
1789,12,1789.96,225.8
1790,1,1790.04,171.7
1790,2,1790.12,212.5
1790,3,1790.2,160.5
1790,4,1790.29,156.7
1790,5,1790.37,155
1790,6,1790.46,151.7
1790,7,1790.54,115.5
1790,8,1790.62,145
1790,9,1790.71,128.8
1790,10,1790.79,140.5
1790,11,1790.87,136.7
1790,12,1790.96,123.3
1791,1,1791.04,121.2
1791,2,1791.12,103.3
1791,3,1791.2,123.3
1791,4,1791.29,128.7
1791,5,1791.37,122.8
1791,6,1791.46,107
1791,7,1791.54,118.3
1791,8,1791.62,71.7
1791,9,1791.71,110.8
1791,10,1791.79,102.8
1791,11,1791.87,111.7
1791,12,1791.96,110
1792,1,1792.04,96.7
1792,2,1792.12,106.7
1792,3,1792.21,105
1792,4,1792.29,126.2
1792,5,1792.37,103.3
1792,6,1792.46,101.7
1792,7,1792.54,76.3
1792,8,1792.62,100
1792,9,1792.71,98.3
1792,10,1792.79,98.3
1792,11,1792.87,95
1792,12,1792.96,93.3
1793,1,1793.04,93.3
1793,2,1793.12,91.7
1793,3,1793.2,92.5
1793,4,1793.29,88.3
1793,5,1793.37,87.2
1793,6,1793.46,85
1793,7,1793.54,83.3
1793,8,1793.62,48.8
1793,9,1793.71,40
1793,10,1793.79,78.3
1793,11,1793.87,73.3
1793,12,1793.96,76.2
1794,1,1794.04,75
1794,2,1794.12,73.3
1794,3,1794.2,63.3
1794,4,1794.29,47.3
1794,5,1794.37,92.8
1794,6,1794.46,69.2
1794,7,1794.54,68.3
1794,8,1794.62,66.7
1794,9,1794.71,18.5
1794,10,1794.79,47.5
1794,11,1794.87,112.3
1794,12,1794.96,85.7
1795,1,1795.04,35.7
1795,2,1795.12,66.5
1795,3,1795.2,21
1795,4,1795.29,31
1795,5,1795.37,51.7
1795,6,1795.46,28.5
1795,7,1795.54,21.5
1795,8,1795.62,42.8
1795,9,1795.71,22.5
1795,10,1795.79,32.5
1795,11,1795.87,41.7
1795,12,1795.96,30
1796,1,1796.04,36.7
1796,2,1796.12,39.7
1796,3,1796.21,26.2
1796,4,1796.29,52.8
1796,5,1796.37,35
1796,6,1796.46,11.2
1796,7,1796.54,44.8
1796,8,1796.62,2.5
1796,9,1796.71,30.7
1796,10,1796.79,18.3
1796,11,1796.87,14
1796,12,1796.96,8.5
1797,1,1797.04,24
1797,2,1797.12,7
1797,3,1797.2,6.7
1797,4,1797.29,6.7
1797,5,1797.37,12.2
1797,6,1797.46,18.5
1797,7,1797.54,7.2
1797,8,1797.62,10
1797,9,1797.71,9.5
1797,10,1797.79,11.5
1797,11,1797.87,9.7
1797,12,1797.96,5
1798,1,1798.04,3.3
1798,2,1798.12,6.7
1798,3,1798.2,20.7
1798,4,1798.29,1.8
1798,5,1798.37,0
1798,6,1798.46,0
1798,7,1798.54,0
1798,8,1798.62,5
1798,9,1798.71,4
1798,10,1798.79,2.5
1798,11,1798.87,20.8
1798,12,1798.96,16.5
1799,1,1799.04,2.7
1799,2,1799.12,21
1799,3,1799.2,36.2
1799,4,1799.29,14
1799,5,1799.37,13.7
1799,6,1799.46,17.7
1799,7,1799.54,3.5
1799,8,1799.62,0
1799,9,1799.71,0
1799,10,1799.79,7.7
1799,11,1799.87,4.5
1799,12,1799.96,14.3
1800,1,1800.04,11.5
1800,2,1800.12,15.5
1800,3,1800.2,23.2
1800,4,1800.29,0
1800,5,1800.37,8.3
1800,6,1800.46,39.5
1800,7,1800.54,35
1800,8,1800.62,32.5
1800,9,1800.71,19.2
1800,10,1800.79,20.5
1800,11,1800.87,17.5
1800,12,1800.96,66.8
1801,1,1801.04,45
1801,2,1801.12,48.3
1801,3,1801.2,50
1801,4,1801.29,51.7
1801,5,1801.37,53.3
1801,6,1801.46,52
1801,7,1801.54,58.3
1801,8,1801.62,64.5
1801,9,1801.71,55.8
1801,10,1801.79,54.3
1801,11,1801.87,66.3
1801,12,1801.96,80.3
1802,1,1802.04,79.7
1802,2,1802.12,78.3
1802,3,1802.2,68
1802,4,1802.29,70
1802,5,1802.37,73.3
1802,6,1802.46,76.7
1802,7,1802.54,80
1802,8,1802.62,83.3
1802,9,1802.71,86.3
1802,10,1802.79,64.2
1802,11,1802.87,57.5
1802,12,1802.96,83.3
1803,1,1803.04,83.3
1803,2,1803.12,84.7
1803,3,1803.2,49.2
1803,4,1803.29,41.7
1803,5,1803.37,73.8
1803,6,1803.46,60
1803,7,1803.54,80.5
1803,8,1803.62,56.8
1803,9,1803.71,75.5
1803,10,1803.79,90.5
1803,11,1803.87,85
1803,12,1803.96,80
1804,1,1804.04,75.5
1804,2,1804.12,80.5
1804,3,1804.21,80
1804,4,1804.29,84.3
1804,5,1804.37,55.7
1804,6,1804.46,58
1804,7,1804.54,49.7
1804,8,1804.62,71.8
1804,9,1804.71,88.3
1804,10,1804.79,103.8
1804,11,1804.87,101.7
1804,12,1804.96,100
1805,1,1805.04,101.7
1805,2,1805.12,73.5
1805,3,1805.2,85.7
1805,4,1805.29,62.5
1805,5,1805.37,65
1805,6,1805.46,67.5
1805,7,1805.54,62.7
1805,8,1805.62,71.2
1805,9,1805.71,74
1805,10,1805.79,49
1805,11,1805.87,68.3
1805,12,1805.96,63.8
1806,1,1806.04,65
1806,2,1806.12,49.3
1806,3,1806.2,54.5
1806,4,1806.29,46.2
1806,5,1806.37,44
1806,6,1806.46,42.7
1806,7,1806.54,50
1806,8,1806.62,43.8
1806,9,1806.71,40
1806,10,1806.79,45
1806,11,1806.87,41.7
1806,12,1806.96,40
1807,1,1807.04,20
1807,2,1807.12,20.3
1807,3,1807.2,16
1807,4,1807.29,39.7
1807,5,1807.37,16.7
1807,6,1807.46,20
1807,7,1807.54,21.2
1807,8,1807.62,20
1807,9,1807.71,9.5
1807,10,1807.79,13.3
1807,11,1807.87,4.3
1807,12,1807.96,0
1808,1,1808.04,0
1808,2,1808.12,7.5
1808,3,1808.21,0
1808,4,1808.29,20.5
1808,5,1808.37,22.5
1808,6,1808.46,22.5
1808,7,1808.54,11.2
1808,8,1808.62,13.3
1808,9,1808.71,19.5
1808,10,1808.79,7.8
1808,11,1808.87,17.5
1808,12,1808.96,20.5
1809,1,1809.04,12
1809,2,1809.12,15.3
1809,3,1809.2,1.5
1809,4,1809.29,4.2
1809,5,1809.37,3.3
1809,6,1809.46,12.8
1809,7,1809.54,0.5
1809,8,1809.62,0.3
1809,9,1809.71,0.7
1809,10,1809.79,0
1809,11,1809.87,0
1809,12,1809.96,0
1810,1,1810.04,0
1810,2,1810.12,0
1810,3,1810.2,0
1810,4,1810.29,0
1810,5,1810.37,0
1810,6,1810.46,0
1810,7,1810.54,0
1810,8,1810.62,0
1810,9,1810.71,0
1810,10,1810.79,0
1810,11,1810.87,0
1810,12,1810.96,0
1811,1,1811.04,0
1811,2,1811.12,0
1811,3,1811.2,0
1811,4,1811.29,0
1811,5,1811.37,0
1811,6,1811.46,0
1811,7,1811.54,11
1811,8,1811.62,0
1811,9,1811.71,4
1811,10,1811.79,10.2
1811,11,1811.87,1.3
1811,12,1811.96,1.8
1812,1,1812.04,18.8
1812,2,1812.12,3.2
1812,3,1812.21,1.2
1812,4,1812.29,0
1812,5,1812.37,1.7
1812,6,1812.46,2.2
1812,7,1812.54,0.8
1812,8,1812.62,26
1812,9,1812.71,8.7
1812,10,1812.79,6.5
1812,11,1812.87,13.2
1812,12,1812.96,16.8
1813,1,1813.04,0
1813,2,1813.12,17.2
1813,3,1813.2,3.2
1813,4,1813.29,27.7
1813,5,1813.37,9.2
1813,6,1813.46,18.7
1813,7,1813.54,30.5
1813,8,1813.62,14
1813,9,1813.71,25.5
1813,10,1813.79,46.3
1813,11,1813.87,27.8
1813,12,1813.96,23.8
1814,1,1814.04,37
1814,2,1814.12,20
1814,3,1814.2,9.5
1814,4,1814.29,39.7
1814,5,1814.37,9.7
1814,6,1814.46,24.8
1814,7,1814.54,30.8
1814,8,1814.62,3.8
1814,9,1814.71,13.5
1814,10,1814.79,32.2
1814,11,1814.87,24.2
1814,12,1814.96,33.5
1815,1,1815.04,32
1815,2,1815.12,53.7
1815,3,1815.2,43.7
1815,4,1815.29,52.7
1815,5,1815.37,16.3
1815,6,1815.46,93.2
1815,7,1815.54,59.2
1815,8,1815.62,78.7
1815,9,1815.71,52.5
1815,10,1815.79,55.8
1815,11,1815.87,62
1815,12,1815.96,108.3
1816,1,1816.04,43.8
1816,2,1816.12,114.7
1816,3,1816.21,122.8
1816,4,1816.29,98
1816,5,1816.37,73.8
1816,6,1816.46,72.7
1816,7,1816.54,64.7
1816,8,1816.62,38.7
1816,9,1816.71,79.7
1816,10,1816.79,94
1816,11,1816.87,63.5
1816,12,1816.96,49.8
1817,1,1817.04,60.7
1817,2,1817.12,96.5
1817,3,1817.2,160.3
1817,4,1817.29,44
1817,5,1817.37,35.3
1817,6,1817.46,66.7
1817,7,1817.54,83.3
1817,8,1817.62,75
1817,9,1817.71,61.2
1817,10,1817.79,42.7
1817,11,1817.87,48.2
1817,12,1817.96,47.3
1818,1,1818.04,58.1
1818,2,1818.12,37.4
1818,3,1818.2,42.4
1818,4,1818.29,57.5
1818,5,1818.37,88.5
1818,6,1818.46,60.8
1818,7,1818.54,46.8
1818,8,1818.62,52.6
1818,9,1818.71,43.4
1818,10,1818.79,52.8
1818,11,1818.87,18.3
1818,12,1818.96,43
1819,1,1819.04,54.7
1819,2,1819.12,34.6
1819,3,1819.2,6.3
1819,4,1819.29,33.7
1819,5,1819.37,32.6
1819,6,1819.46,58.3
1819,7,1819.54,52.5
1819,8,1819.62,43.5
1819,9,1819.71,24.8
1819,10,1819.79,45.9
1819,11,1819.87,41.8
1819,12,1819.96,50.9
1820,1,1820.04,32
1820,2,1820.12,44.4
1820,3,1820.21,7.5
1820,4,1820.29,32.3
1820,5,1820.37,48.9
1820,6,1820.46,17.9
1820,7,1820.54,34.1
1820,8,1820.62,43.1
1820,9,1820.71,8.6
1820,10,1820.79,14.9
1820,11,1820.87,13.2
1820,12,1820.96,15.1
1821,1,1821.04,36
1821,2,1821.12,7
1821,3,1821.2,9.5
1821,4,1821.29,15.2
1821,5,1821.37,2.8
1821,6,1821.46,3
1821,7,1821.54,4.3
1821,8,1821.62,8
1821,9,1821.71,7.3
1821,10,1821.79,31.4
1821,11,1821.87,7.3
1821,12,1821.96,0.4
1822,1,1822.04,0
1822,2,1822.12,1.5
1822,3,1822.2,26.9
1822,4,1822.29,21.7
1822,5,1822.37,2.4
1822,6,1822.46,9.3
1822,7,1822.54,13.2
1822,8,1822.62,3.4
1822,9,1822.71,0
1822,10,1822.79,0.6
1822,11,1822.87,0
1822,12,1822.96,0
1823,1,1823.04,0
1823,2,1823.12,0
1823,3,1823.2,1
1823,4,1823.29,0
1823,5,1823.37,0
1823,6,1823.46,0
1823,7,1823.54,0.8
1823,8,1823.62,0
1823,9,1823.71,0
1823,10,1823.79,0
1823,11,1823.87,0
1823,12,1823.96,34
1824,1,1824.04,36
1824,2,1824.12,18
1824,3,1824.21,0
1824,4,1824.29,32.3
1824,5,1824.37,4.6
1824,6,1824.46,0
1824,7,1824.54,0
1824,8,1824.62,2.3
1824,9,1824.71,34.3
1824,10,1824.79,42
1824,11,1824.87,0
1824,12,1824.96,1.4
1825,1,1825.04,8.4
1825,2,1825.12,25.9
1825,3,1825.2,37.4
1825,4,1825.29,6.2
1825,5,1825.37,25.8
1825,6,1825.46,25.6
1825,7,1825.54,51.5
1825,8,1825.62,42.8
1825,9,1825.71,26.2
1825,10,1825.79,26
1825,11,1825.87,19.6
1825,12,1825.96,36.7
1826,1,1826.04,29.4
1826,2,1826.12,30.2
1826,3,1826.2,61.3
1826,4,1826.29,40
1826,5,1826.37,53.9
1826,6,1826.46,61.7
1826,7,1826.54,87.5
1826,8,1826.62,66
1826,9,1826.71,31.6
1826,10,1826.79,84.4
1826,11,1826.87,65.8
1826,12,1826.96,113.6
1827,1,1827.04,57.7
1827,2,1827.12,79
1827,3,1827.2,96.3
1827,4,1827.29,76.7
1827,5,1827.37,93.8
1827,6,1827.46,94.4
1827,7,1827.54,70.4
1827,8,1827.62,89.4
1827,9,1827.71,82.6
1827,10,1827.79,93.5
1827,11,1827.87,80.4
1827,12,1827.96,76.8
1828,1,1828.04,88
1828,2,1828.12,107.3
1828,3,1828.21,108.5
1828,4,1828.29,101.9
1828,5,1828.37,148.6
1828,6,1828.46,163.4
1828,7,1828.54,90.4
1828,8,1828.62,127.3
1828,9,1828.71,83.9
1828,10,1828.79,91.1
1828,11,1828.87,95
1828,12,1828.96,78.1
1829,1,1829.04,71.6
1829,2,1829.12,82.3
1829,3,1829.2,120.6
1829,4,1829.29,158.4
1829,5,1829.37,112.3
1829,6,1829.46,123.2
1829,7,1829.54,151.5
1829,8,1829.62,129.3
1829,9,1829.71,88
1829,10,1829.79,95.3
1829,11,1829.87,112.7
1829,12,1829.96,94.1
1830,1,1830.04,87
1830,2,1830.12,120.1
1830,3,1830.2,141
1830,4,1830.29,177.3
1830,5,1830.37,110.5
1830,6,1830.46,108.4
1830,7,1830.54,73.2
1830,8,1830.62,84.6
1830,9,1830.71,103.4
1830,10,1830.79,140.6
1830,11,1830.87,135.4
1830,12,1830.96,136.8
1831,1,1831.04,79
1831,2,1831.12,83.6
1831,3,1831.2,155.8
1831,4,1831.29,90.9
1831,5,1831.37,63.4
1831,6,1831.46,55.6
1831,7,1831.54,75.4
1831,8,1831.62,91.6
1831,9,1831.71,63.2
1831,10,1831.79,77.1
1831,11,1831.87,72.5
1831,12,1831.96,48.3
1832,1,1832.04,51.5
1832,2,1832.12,92.6
1832,3,1832.21,91.9
1832,4,1832.29,44.8
1832,5,1832.37,68.9
1832,6,1832.46,44.5
1832,7,1832.54,23.3
1832,8,1832.62,14.8
1832,9,1832.71,13.7
1832,10,1832.79,35.2
1832,11,1832.87,23.8
1832,12,1832.96,45.8
1833,1,1833.04,18.7
1833,2,1833.12,24.9
1833,3,1833.2,19.6
1833,4,1833.29,4.6
1833,5,1833.37,21.5
1833,6,1833.46,1.7
1833,7,1833.54,11.6
1833,8,1833.62,9.5
1833,9,1833.71,19.3
1833,10,1833.79,12.5
1833,11,1833.87,9.8
1833,12,1833.96,16.6
1834,1,1834.04,8.2
1834,2,1834.12,30.1
1834,3,1834.2,6.5
1834,4,1834.29,2.4
1834,5,1834.37,14.8
1834,6,1834.46,13.1
1834,7,1834.54,14.4
1834,8,1834.62,6.6
